,0,1,2,3,4,c_m,o_m,c_c,c_h,c_o,o_h,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
40,Pt,CH3CH3,4.336672,0.808692,1.84181,0,0,1,6,0,0,4.382721033399703,0.0,0.0,3.7477314653623037,3.746611809087996,3.734597978842221,3.725516112120524,3.7235055907583363,3.5139498785344268,0.12180337757022568,0.12160976224111475,0.12154506370750172,0.12077786610602405,0.11971818661924168,0.11961560921567538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Pt,CH3CHCO,4.336672,0.808692,1.84181,2,0,2,4,1,0,4.575852732615652,4.425728856060159,0.3479024623188212,3.7848206982423993,3.756876503193963,3.688801032173477,3.674397998800705,0.14544381312261276,0.13089278790012465,0.12641015263713695,0.12135687771037487,0.12043117783627245,0.03719793677230838,0.033925086039411086,0.011840547764634576,0.0,0.0,0.0,0.0,0.0,0.0,18.97478366082966,0.5497195628341108,0.19025133846451603,0.0,0.0,0.0,0.04523661839936957,0.042451039196422964,0.021522176774782232,0.0072635288867673314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Pt,CH3CHCOO,4.336672,0.808692,1.84181,1,2,2,4,2,0,5.004032442743751,4.670242186145656,0.3217410051233513,3.802658078431999,3.7564722039961516,3.7555243958872415,3.6460307844074715,0.1341657260866186,0.1318548614026024,0.12772661935045074,0.12479274715346972,0.11816169508731253,0.035803964843780026,0.02710532052046256,0.011608439380330871,0.0,0.0,0.0,0.0,0.0,0.0,12.970810291464671,12.672335969740073,0.6101163645435892,0.5931628969336751,0.2263520664925956,0.06945904666657188,0.0780866243869758,0.06315953047969754,0.021310893991527472,0.02018575507212613,0.008550038149008768,0.008481929475316065,0.007211063017768161,0.00418298871069033,0.0,0.0,0.0,0.0,1.0386758015072877
43,Pt,CH3CHCOOH,4.336672,0.808692,1.84181,1,0,2,4,2,1,5.041192816630619,4.468913661091752,0.3422340550597867,3.772305802053869,3.762558668171159,3.679249275666576,3.6472547226496617,0.25157629777513435,0.15665986621350836,0.12855699609085325,0.1261281582070437,0.12214259559861584,0.12119004199449318,0.035149233511945266,0.031391230926326286,0.017418407170636814,0.01197892077281305,0.00866196859892508,0.0,0.0,0.0,15.23102022098282,10.999913519964142,0.6150160588600584,0.5458616869998052,0.32250778597652824,0.0656686497459594,8.751483181301893,0.14396458000721546,0.06325312616629981,0.05686273082128556,0.05179683733045775,0.028161369568098726,0.010004952606409215,0.007895148736122806,0.007106604813533981,0.003970161927720046,0.0,0.0,1.1649307732155665
44,Pt,CHCH,4.336672,0.808692,1.84181,2,0,1,2,0,0,6.951161176180433,0.0,0.0,3.843774340092721,3.843562704559827,0.11328994894368458,0.11328428809369162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Pt,CHCHCO,4.336672,0.808692,1.84181,3,0,2,2,1,0,5.042033223170456,4.4555304103876265,0.33906529480077674,3.73435831912108,3.7254737608647965,0.12282694414852975,0.11442283948868588,0.1093718965041256,0.01885924745085513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.008095316643004,0.5589133483288291,0.09796849433277373,0.0,0.0,0.0,0.057975826597380216,0.010151436938428151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Pt,CHCHCOOH,4.336672,0.808692,1.84181,2,0,2,2,2,1,4.939974363906313,4.804384401186751,0.32817679741096223,3.7655585312524016,3.7141943174564735,0.24775211962029994,0.1397062033436755,0.1255913062878967,0.10730815636480692,0.023477685145178447,0.017803169947761162,0.004199599534223863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.790655076054206,10.901066115773359,0.6521165579350846,0.5255414285243628,0.1422273589888476,0.09177719987189373,8.744180146804693,0.13924335527796694,0.10163175621448252,0.020287634046662208,0.01181050407816149,0.011265477209923259,0.0,0.0,0.0,0.0,0.0,0.0,1.1574262709673728
47,Pt,CO,4.336672,0.808692,1.84181,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.703002031046637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Pt,CO2,4.336672,0.808692,1.84181,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.33967555331396,21.330576395546693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8889642634880642
49,Pt,COOH,4.336672,0.808692,1.84181,1,0,0,0,2,1,0.0,0.0,0.0,0.2471109494736507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.173250359359148,11.298846767125385,0.0,0.0,0.0,0.0,8.60802474240001,0.13212361356627553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.128923075886988
50,Pt,H2O,4.336672,0.808692,1.84181,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.891313965548148,8.885016187507196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Pt,OH,4.336672,0.808692,1.84181,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.67432909123863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Ru,CH2C,3.6412,-0.31956,1.4461600000000001,2,0,1,2,0,0,6.490136107670576,0.0,0.0,3.847005990894013,3.82943224762328,0.12327466226619785,0.12291161772958885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Ru,CH2CH,3.6412,-0.31956,1.4461600000000001,2,0,1,3,0,0,6.065886331763747,0.0,0.0,3.8739654908019054,3.8296970916314312,2.4837329100820957,0.1284186097879994,0.12054482364916408,0.12025853855716227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Ru,CH2CH2,3.6412,-0.31956,1.4461600000000001,2,0,1,4,0,0,5.564240322676034,0.0,0.0,3.8758645429976735,3.873716201732106,3.1674986432790475,3.1045340222388815,0.11986050809041746,0.11947565745631115,0.1194281171924124,0.1194127624206882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Ru,CH2CHCO,3.6412,-0.31956,1.4461600000000001,3,1,2,3,1,0,5.724254417401121,5.694459805910827,0.3599115538810433,3.8414755992818894,3.7582460953594574,3.0058065034734978,0.1275707967547978,0.12195987809473274,0.11942713836654105,0.11312882893750245,0.03439367944697593,0.01194148299771667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.26710827786654,0.6321370087447237,0.06945373457198932,0.0,0.0,0.0,0.06594789504781286,0.007272206466354095,0.0041756867078983845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Ru,CH2CHCOOH,3.6412,-0.31956,1.4461600000000001,2,0,2,3,2,1,5.8097537081536785,5.287125278957589,0.3543122910324553,3.906827596611902,3.5014060978856234,3.183118778374756,0.2493664560955029,0.13322127209006726,0.12675896574235193,0.12033928267990568,0.11442326659641812,0.04357362522569333,0.01864584984996126,0.013312229646244149,0.0036856486932071108,0.0,0.0,0.0,0.0,0.0,0.0,14.475473302738427,10.758728939515157,0.6658792050127761,0.5768797442187156,0.2067883385729664,0.07181724681609823,8.791302188845242,0.1356259668675023,0.08481309045405873,0.05603821962438293,0.019596466751407117,0.008795189380115758,0.007904526849100566,0.0050643247189115755,0.0,0.0,0.0,0.0,1.1042839289503774
57,Ru,CH3C,3.6412,-0.31956,1.4461600000000001,1,0,1,3,0,0,4.694015446417633,0.0,0.0,3.709943376390181,3.708932454655144,3.707837514553705,0.1286299374232065,0.12858429073589256,0.12835398399310885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Ru,CH3CCO,3.6412,-0.31956,1.4461600000000001,2,0,2,3,1,0,6.073032810832857,4.522406219147974,0.3399810861459781,3.797710702696312,3.7141004942900113,3.713110658888128,0.13042554554259542,0.13031496452905142,0.12062711157494747,0.033487394093203664,0.033101637874173195,0.011925786689005059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.797344514494185,0.44850944159362666,0.14526907802121553,0.0,0.0,0.0,0.024176752481769502,0.02410603909851476,0.005731354426763672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Ru,CH3CCOO,3.6412,-0.31956,1.4461600000000001,1,1,2,3,2,0,4.616244970232408,4.441707533925366,0.3766082428417328,3.7232674609424152,3.7204723304142213,3.1143348961508592,0.1233832179024193,0.12316310578444692,0.09568236991055976,0.037418914191669816,0.03739385965954113,0.010790403514147626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.11583472947244,10.993254914461954,0.6191451593318251,0.5468121248662339,0.33265417309368234,0.06595323280398087,0.05889611303843409,0.057923302922690725,0.009542761358005232,0.007532350443433211,0.00746279084531258,0.0034948477500606192,0.0,0.0,0.0,0.0,0.0,0.0,1.1442437952940003
60,Ru,CH3CCOOH,3.6412,-0.31956,1.4461600000000001,1,1,2,3,2,1,5.919569896075011,4.430731571785802,0.3874910859859136,3.7127784426710564,3.7059989008070917,3.2064201669238903,0.24856741387966946,0.12088110350307565,0.12045019726316115,0.09986115995311436,0.03590132887039956,0.03528404422730528,0.0181108474357204,0.011518756509883588,0.009225780658517844,0.0,0.0,0.0,0.0,0.0,0.0,13.960607314565198,10.556138991344717,0.6243459842907723,0.566819505073071,0.34921368524891905,0.06833260029426537,8.838596494978493,0.1526635936949236,0.062163087756321386,0.05758945893194872,0.009963391743884996,0.007656512243081653,0.007616904488595449,0.0036447097314553077,0.0,0.0,0.0,0.0,1.159897613429617
61,Ru,CH3CH,3.6412,-0.31956,1.4461600000000001,1,0,1,4,0,0,4.39676649644626,0.0,0.0,3.7758778402917836,3.6876229707240666,3.6872246923509513,1.984945320241529,0.1567550187095343,0.12465164115497555,0.12350316358362798,0.12344953825113203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Ru,CH3CH2,3.6412,-0.31956,1.4461600000000001,1,0,1,5,0,0,4.3683126306010225,0.0,0.0,3.778671648492287,3.683950453009413,3.6582660480980516,3.285405100724257,2.8875680836894557,0.1247589502718784,0.1225340631510262,0.12137777637708888,0.1191240322876939,0.10420597936804787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Ru,CH3CH2CO,3.6412,-0.31956,1.4461600000000001,1,1,2,5,1,0,4.534115715528572,4.2107073988875685,0.3515625198635076,3.779978257703821,3.777755758226981,3.761703881502127,3.733782173259897,3.663291942236482,0.14176240966696854,0.13351700449794254,0.1243657687943494,0.12259984727619415,0.12085583835532307,0.1207937097212398,0.12071577543482445,0.035740472304354384,0.035212004906910205,0.011914149676113327,0.0,0.0,0.0,14.123085360285273,0.6292368499315759,0.19680947212326907,0.0,0.0,0.0,0.06522780441541133,0.0493276754557852,0.02132423669189093,0.018202187971332343,0.007845568972228927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Ru,CH3CH2COO,3.6412,-0.31956,1.4461600000000001,0,2,2,5,2,0,4.534746919256956,4.375393946591024,0.3240972146178372,3.7756610559826695,3.77260672633021,3.760165582206634,3.700534799047957,3.695444437411471,0.14356968635450046,0.14349789652969158,0.12698460037000553,0.12244228071769366,0.1224252488243904,0.12129304060733236,0.12101750690104858,0.03216690704852264,0.031776512614737316,0.011444192582336456,0.0,0.0,0.0,14.087957125552279,13.905146407191616,0.6264655326626496,0.5993608074879161,0.2857164338354753,0.06705590156989982,0.06698175678693932,0.06395828205094553,0.05114437271078257,0.04792267234657619,0.028176690563734175,0.027213698318420517,0.009202947202002595,0.007404019587768537,0.007309635913077777,0.004176067439468221,0.0,0.0,1.067895225575376
65,Ru,CH3CH2COOH,3.6412,-0.31956,1.4461600000000001,0,0,2,5,2,1,4.689857156336193,4.340070120402261,0.3230234319993881,3.7893678193793083,3.771780043739552,3.7664918442491824,3.752006968250975,3.6508524762606185,0.23002519799871934,0.1512106507195613,0.1463138808130597,0.12756139243438444,0.12347061146037384,0.12179522656500295,0.1214985284652478,0.11859818280479588,0.03165442444201625,0.03127927110748184,0.015916939211386594,0.011529613840347348,0.007437331012360071,15.620664396437835,12.00799476554512,0.6145607045315755,0.6087163400454809,0.2761838926336694,0.07010182260292055,7.238675246193157,0.10901554268129462,0.07949025537215489,0.062497351671235914,0.0469778672458683,0.0378051273099475,0.03489111000875122,0.022781716128902483,0.009194377673101958,0.00878222860433521,0.0069896916953239956,0.004265316920375527,1.064239067412431
66,Ru,CH3CH3,3.6412,-0.31956,1.4461600000000001,0,0,1,6,0,0,4.3587132159131885,0.0,0.0,3.7422963045807696,3.740167829339041,3.736403603786996,3.7301673502283847,3.7296199550152593,3.653474841840557,0.12132879294295695,0.12124413665525086,0.12116671626341327,0.12086640755655292,0.12034383680162512,0.12019907277969125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Ru,CH3CHCO,3.6412,-0.31956,1.4461600000000001,2,0,2,4,1,0,5.924556602833412,4.609213342644855,0.3226834357911004,3.7715363166880738,3.7643877601703233,3.7623930230573235,3.672511761085497,0.13301625457535113,0.12907993577665844,0.12829527666836024,0.12585768402108047,0.11469490905275093,0.03711277788503512,0.023694946595197386,0.012263826224345895,0.0,0.0,0.0,0.0,0.0,0.0,12.104697341421659,0.6012539574712521,0.227919620789562,0.0,0.0,0.0,0.05984284162596215,0.02286983732962969,0.020531944476054047,0.00840621264550408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Ru,CH3CHCOO,3.6412,-0.31956,1.4461600000000001,1,2,2,4,2,0,5.430989794052344,4.549340689002032,0.3348143348787896,3.802318423049026,3.7313386629854426,3.6511422829586833,3.6283309652886553,0.13989039186471772,0.12543463592291346,0.12457082291753732,0.12076057599037494,0.11714834566042184,0.03486074414118212,0.028260571830015967,0.011881346293150841,0.0,0.0,0.0,0.0,0.0,0.0,12.058734784233101,11.926074064016394,0.5877081924960841,0.5854167022234384,0.2337257367944765,0.06791657881706027,0.07473508937421433,0.059951804733718764,0.024442807933202183,0.02036665865206944,0.008423985106720202,0.008291090343236308,0.006872853265325906,0.004090863649214981,0.0,0.0,0.0,0.0,1.0502772211660178
69,Ru,CH3CHCOOH,3.6412,-0.31956,1.4461600000000001,1,0,2,4,2,1,6.0214498794213975,4.527633163097266,0.35961946704566583,3.8347227889322273,3.720074057826288,3.672506331860898,3.647491563722492,0.21761421577277745,0.1443821856820372,0.12547333334350402,0.1253564005837405,0.12104082848429172,0.11485513719836153,0.039328866709096535,0.02807322019537298,0.017747021676559425,0.012645489896734386,0.003818166444519068,0.0,0.0,0.0,14.021761591386662,8.247060742144644,0.5896282809021941,0.5566483646540865,0.20732093178868666,0.06687686859847365,8.543362186682126,0.134093824897872,0.08403559452578632,0.05385928950038914,0.02037394566865325,0.020360937082094764,0.00813059762403339,0.007885167426625865,0.00673792782185902,0.004077378740546911,0.0,0.0,1.0135587740616787
70,Ru,CHCH,3.6412,-0.31956,1.4461600000000001,2,0,1,2,0,0,6.086727546139383,0.0,0.0,3.7883810751556943,3.7253626412589194,0.11768132408138435,0.11662308035585915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Ru,CHCHCO,3.6412,-0.31956,1.4461600000000001,3,0,2,2,1,0,5.920951909062821,5.6985608769854235,0.3828109735701784,3.804752660942357,3.2378920343069018,0.13112582258678618,0.1179649488685348,0.11118746378769807,0.012110282648610542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.364355355637743,0.5975066620105232,0.07094187501528339,0.0,0.0,0.0,0.05990534544335902,0.004125617343781868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Ru,CHCHCOOH,3.6412,-0.31956,1.4461600000000001,2,0,2,2,2,1,5.753886279051653,5.7342261712966405,0.3418658194211311,3.857971287022013,2.845815682505989,0.2490628063220149,0.1391423356370605,0.13808077470146154,0.11992879454168925,0.01874601362053335,0.013241811254523526,0.0036751651286266772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.839532447466539,10.756822009991861,0.6795225873976108,0.5597162829979718,0.17988912357662235,0.07360225038386764,8.816721099291707,0.14071011481227608,0.0935775043855124,0.01975457971594376,0.0069506369988822795,0.005532858449096029,0.0,0.0,0.0,0.0,0.0,0.0,1.1356641971732306
73,Ru,CO,3.6412,-0.31956,1.4461600000000001,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.175215139189113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Ru,CO2,3.6412,-0.31956,1.4461600000000001,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.154927887751008,15.366344067875266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9286535662785396
75,Ru,COOH,3.6412,-0.31956,1.4461600000000001,1,0,0,0,2,1,0.0,0.0,0.0,0.2437797596564417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.043007928530258,11.004414810517003,0.0,0.0,0.0,0.0,8.530826219801973,0.14325376790228864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1526663778228836
76,Ru,H2O,3.6412,-0.31956,1.4461600000000001,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.80637429204062,8.799004741761435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Ru,OH,3.6412,-0.31956,1.4461600000000001,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.08618537830103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Rh,CH2C,4.26048,0.18933,1.7671400000000002,2,0,1,2,0,0,6.629561828333945,0.0,0.0,3.8431612800827484,3.8430236573737635,0.1250101342838449,0.12498899542311588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Rh,CH2CH,4.26048,0.18933,1.7671400000000002,2,0,1,3,0,0,5.407697582148859,0.0,0.0,3.7124593273797206,3.712139578023477,3.674312792434928,0.12098818733105905,0.12094816115669338,0.10417610245466304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Rh,CH2CH2,4.26048,0.18933,1.7671400000000002,2,0,1,4,0,0,6.416602281115222,0.0,0.0,3.860723961704717,3.8597345999319104,3.857635165553413,3.8565872927337934,0.1238594756005258,0.12385203526970474,0.12366691005368664,0.12366027389419396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Rh,CH2CHCO,4.26048,0.18933,1.7671400000000002,3,1,2,3,1,0,5.695127710323756,5.324632908346249,0.34978348208472765,3.8156438597455513,3.7728234827147182,3.747910464070435,0.12866780093741467,0.1241159492945422,0.12381274681247605,0.1110648181909043,0.035307695550324585,0.011986395383359563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.735343144443913,0.5695327522409266,0.0704532476507792,0.0,0.0,0.0,0.05694483839287023,0.008973543111639587,0.004198718845917515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Rh,CH2CHCOOH,4.26048,0.18933,1.7671400000000002,2,0,2,3,2,1,5.937621711460063,5.3931707751970235,0.3740640360940696,3.9020919732716144,3.8519048489517393,3.7888610275860484,0.2495309376241295,0.1276110342371296,0.1245622071821494,0.12283773068245445,0.11892937920204183,0.04387648786010157,0.018251296569850826,0.01285480699784562,0.003971379481936722,0.0,0.0,0.0,0.0,0.0,0.0,15.298578136784144,10.832148220343543,0.6593031233189101,0.5702325530751493,0.2062171637128202,0.08050314273909934,8.772697217509092,0.1328565465900084,0.08419197576653474,0.053424725226916416,0.019494978119638184,0.009371216189144776,0.007548021326453022,0.005237392660464151,0.0,0.0,0.0,0.0,1.1083769519697628
