,0,1,2,3,4,c_m,o_m,c_c,c_h,c_o,o_h,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
83,Rh,CH3C,4.26048,0.18933,1.7671400000000002,1,0,1,3,0,0,4.875080098003457,0.0,0.0,3.7113322759690575,3.7078689536957694,3.7062268782504635,0.1327953432245127,0.13268827525461874,0.13248293835243802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Rh,CH3CCO,4.26048,0.18933,1.7671400000000002,2,0,2,3,1,0,5.565817121955873,4.60043525301726,0.3387527568633207,3.69780884639544,3.6974533021453793,3.697066169047448,0.1299012603022945,0.1298087388540221,0.12128892643229833,0.033992238723482136,0.03250923233551525,0.011703388075590092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.142387794712445,0.5391219610460402,0.18478985791337565,0.0,0.0,0.0,0.032054348242948165,0.029264686801208962,0.006770053209328217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Rh,CH3CCOO,4.26048,0.18933,1.7671400000000002,1,1,2,3,2,0,4.5551550486737264,4.455445190985276,0.3710992278013725,3.7185006959439235,3.716639452006425,3.1541478034264747,0.12675740353099588,0.1265941130133816,0.09807084741420756,0.03782575785007999,0.037564362021159314,0.010731111392994541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.00907992605409,11.670265678536785,0.6236588164881767,0.5406089344416899,0.3383538726434701,0.06643413547501009,0.06157786138610991,0.0601756989876334,0.009694062991621592,0.0076704587914690125,0.007664036407763026,0.003520271068013725,0.0,0.0,0.0,0.0,0.0,0.0,1.163878230603668
86,Rh,CH3CCOOH,4.26048,0.18933,1.7671400000000002,1,1,2,3,2,1,5.562396159649632,4.482258100975464,0.38590577770607504,3.7145222769311945,3.707248619156087,3.3124286291572402,0.24889133755419024,0.12324892057010688,0.12278444518775328,0.10534961972554198,0.03655745732891399,0.03649543870566321,0.01781058443138472,0.011678848561613856,0.0094174357638121,0.0,0.0,0.0,0.0,0.0,0.0,14.590998524589295,10.598529102398118,0.6177363050226782,0.5580193158562031,0.36025633460046136,0.06908245081845335,8.806245187077078,0.15090590509447427,0.06569673328354345,0.062153252161148774,0.010283928429127884,0.007948779264867692,0.007812831784146629,0.0037230533955772563,0.0,0.0,0.0,0.0,1.166892503811891
87,Rh,CH3CH,4.26048,0.18933,1.7671400000000002,1,0,1,4,0,0,4.507453999835321,0.0,0.0,3.7684584853921854,3.691946363630701,3.6908751127731674,1.933839070832449,0.150401225669867,0.127310733699044,0.12611920812266644,0.1260318889054272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Rh,CH3CH2,4.26048,0.18933,1.7671400000000002,1,0,1,5,0,0,4.536661720769448,0.0,0.0,3.723531820906021,3.7233653309654366,3.6847383196826393,3.665730722820102,3.613313859741413,0.12716307327466236,0.122269119656565,0.12226413543567563,0.12059395100506225,0.12022691083112198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Rh,CH3CH2CO,4.26048,0.18933,1.7671400000000002,1,1,2,5,1,0,4.3941647117601015,4.251879265762117,0.3355289053526332,3.7744231083045663,3.7608723335103087,3.746190033663644,3.6945584936593754,3.661717943078045,0.13982418818589318,0.1310919011950986,0.12530432577289596,0.12229320653727968,0.12184437568404488,0.12156097732999376,0.12079972950671924,0.03468488979791585,0.03313555477542126,0.011593908353418466,0.0,0.0,0.0,13.06840418718551,0.6075681637211077,0.2089738648965547,0.0,0.0,0.0,0.05715286614597425,0.054667880128831066,0.02051987457627704,0.01974560228078466,0.008110081682433915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Rh,CH3CH2COO,4.26048,0.18933,1.7671400000000002,0,2,2,5,2,0,4.494801641866794,4.373940021003875,0.3226028691224356,3.777218292892556,3.773216339338243,3.7588465624284666,3.707956905061264,3.696231320234737,0.1437468290183598,0.14239294824164958,0.12718683799799854,0.12239832252851512,0.12231989257753235,0.12160421898482897,0.1208026429200366,0.03202536688268856,0.03166675424641914,0.011410028465838568,0.0,0.0,0.0,14.143891049987358,13.952057628794506,0.635030443561177,0.6059599733930664,0.29017724505067954,0.0674128651400895,0.06858783198757852,0.06463890055641826,0.05226329735055558,0.04833070476300226,0.028724025678263095,0.027158156850174992,0.009305665749137548,0.007446953567282606,0.007299933030226519,0.0042064567015035045,0.0,0.0,1.0436260654445069
91,Rh,CH3CH2COOH,4.26048,0.18933,1.7671400000000002,0,0,2,5,2,1,4.664302400531541,4.331987337073697,0.3231665443882226,3.7901915559485175,3.771130545163362,3.7650039180211,3.758594436434725,3.6562320771750447,0.2298291111606309,0.15048564692048752,0.1458511913596965,0.12737500101733298,0.1235101750143387,0.1217779614787778,0.12146199444211968,0.11860959174785952,0.03179103951977996,0.03132608382715113,0.015950633118206412,0.011519144281798309,0.0074610777112045406,15.74423878651403,11.946998482213298,0.6144610459819013,0.6111441044606125,0.2751065943938361,0.07090683688514929,7.284908106444999,0.10771657931657153,0.08076794799639976,0.06382488523116765,0.045442465484503085,0.039063132411659714,0.0337729636377866,0.02256407257266281,0.009207323299357178,0.009026725031257192,0.007024357905749521,0.0042887285836153664,1.0575741397880594
92,Rh,CH3CH3,4.26048,0.18933,1.7671400000000002,0,0,1,6,0,0,4.3776248386127685,0.0,0.0,3.7467255880564747,3.7415269234990296,3.7347063621594834,3.7307250760549815,3.7063215677053933,3.5671700395396884,0.12156208054250553,0.12131113050667748,0.12124861284137715,0.12067485347866555,0.12012236395079474,0.1200180651435098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Rh,CH3CHCO,4.26048,0.18933,1.7671400000000002,2,0,2,4,1,0,5.867437349574304,4.658329144031592,0.32684388400624265,3.78138143584975,3.780645457541378,3.764649014181016,3.6649475707307375,0.13113520159116293,0.12960693835561626,0.12881476028875588,0.12648917003641308,0.11337372383552953,0.03853450220946067,0.023465816698110074,0.0124366019156568,0.0,0.0,0.0,0.0,0.0,0.0,13.271736337727324,0.5998665465068269,0.22354472558615493,0.0,0.0,0.0,0.059236384145572724,0.021943427761977715,0.020453400290466616,0.008339012636000814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Rh,CH3CHCOO,4.26048,0.18933,1.7671400000000002,1,2,2,4,2,0,5.286654670650432,4.646318263421149,0.32598292352102304,3.797853168903124,3.725005435114328,3.7043669121834917,3.643983361792495,0.13517371778882475,0.12928418193374214,0.1265444100686851,0.12390555051829033,0.11673742256379012,0.035993674774460256,0.026394901807918262,0.011760504650750658,0.0,0.0,0.0,0.0,0.0,0.0,12.490985262780793,12.203373186035511,0.6006238412378507,0.5901931370105175,0.2268344952189396,0.06800791482068498,0.07583575857480164,0.06269859821192389,0.02148356083212758,0.02013019302587564,0.008445849135804432,0.008078479711910955,0.007103538062150337,0.0041136674191871204,0.0,0.0,0.0,0.0,1.0456303368800697
95,Rh,CH3CHCOOH,4.26048,0.18933,1.7671400000000002,1,0,2,4,2,1,5.678556096487097,4.544514626137757,0.3563808513074199,3.8153917148853806,3.7090089622778164,3.7009360118152257,3.6442200074274784,0.2335994201276876,0.1405599597534905,0.12682581503970464,0.12547117034100036,0.12223211137922105,0.11616509820348915,0.03962351575886977,0.028321334078418726,0.017666630604574043,0.012448106617844849,0.003764343753793382,0.0,0.0,0.0,14.509078329839015,9.45547534610993,0.6131489658414858,0.5672936264085746,0.20797602181188726,0.07112522853437912,8.564623214074036,0.133630324640483,0.0864980098261181,0.05641920356889865,0.020266665311138115,0.01927570255921194,0.00891998708185744,0.00802204268901435,0.007173596295076517,0.0042163587389416595,0.0,0.0,1.049533851803517
96,Rh,CHCH,4.26048,0.18933,1.7671400000000002,2,0,1,2,0,0,6.984589871904534,0.0,0.0,3.8130606239388367,3.8125905917071687,0.1112620746561134,0.11122062605443248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Rh,CHCHCO,4.26048,0.18933,1.7671400000000002,3,0,2,2,1,0,6.095348218621912,5.039377752484409,0.3530243777920691,3.7817465499258183,3.5289931359481,0.1292535644374118,0.11984045902646102,0.11691490370434013,0.012376473159796595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.142235654351747,0.5925069123764793,0.08270549692411894,0.0,0.0,0.0,0.05653124937632618,0.0051342709605056115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Rh,CHCHCOOH,4.26048,0.18933,1.7671400000000002,2,0,2,2,2,1,5.7336794229476045,5.632768127348617,0.3324569674007934,3.8487857769402862,2.9507850774197917,0.2489951975824165,0.13693176254510858,0.13233699048970302,0.1224545417221028,0.01871509774765736,0.013150298168986432,0.0036414455766201953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.17252455694723,10.703537862936717,0.6808632855586825,0.5586096440499062,0.17322532887769712,0.07336756398810132,8.811766661677936,0.13978401375178515,0.09474873097358767,0.01979293367123384,0.006961683014972398,0.005576612385159634,0.0,0.0,0.0,0.0,0.0,0.0,1.1337032695985922
99,Rh,CO,4.26048,0.18933,1.7671400000000002,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.554136475888306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Rh,CO2,4.26048,0.18933,1.7671400000000002,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.942533514376407,13.862820855696711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991531973505046
101,Rh,COOH,4.26048,0.18933,1.7671400000000002,1,0,0,0,2,1,0.0,0.0,0.0,0.2451104234349841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.499600982209598,11.071286973822982,0.0,0.0,0.0,0.0,8.567095686664691,0.1391966045997841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1430378134694077
102,Rh,H2O,4.26048,0.18933,1.7671400000000002,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.858711653622924,8.841539469299173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Rh,OH,4.26048,0.18933,1.7671400000000002,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.105151125566401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Ni,ch2c,4.65592,-0.17346,2.32863,2,0,1,2,0,0,7.144425365990665,0.0,0.0,3.835764634139789,3.8328505992157456,0.1279907789556584,0.1278070877351979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,Ni,ch2ch,4.65592,-0.17346,2.32863,2,0,1,3,0,0,6.1542171332836935,0.0,0.0,3.9582681085139972,3.94974447015943,2.9316776990850415,0.13141460883429845,0.12398989364138276,0.11406670086353572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Ni,ch2ch2,4.65592,-0.17346,2.32863,2,0,1,4,0,0,5.790340437590818,0.0,0.0,3.875568066543776,3.862591325987065,3.4859051844523425,3.4109175203124047,0.12183296716047975,0.12168122961896385,0.1213873324019662,0.12069759006451801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Ni,ch2chco,4.65592,-0.17346,2.32863,3,1,2,3,1,0,5.744762134330888,5.671187857510049,0.35467750025793965,3.846381990597501,3.8268996242156783,3.774604303819708,0.1300244539528981,0.12547755553493692,0.12134197224638173,0.11693779951607107,0.03596968494413828,0.011971433127112071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.77787503023144,0.5617164917878702,0.07287583725694419,0.0,0.0,0.0,0.05313359080023666,0.009331600613983115,0.0042624145831749935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,Ni,ch2chcooh,4.65592,-0.17346,2.32863,2,0,2,3,2,1,5.718741951337439,5.319877942850573,0.3570231168007948,3.9198704866762215,3.511161139957375,3.3197046166237314,0.25103369876157683,0.13097639245523024,0.12732152355764012,0.121103471538498,0.1149236890460132,0.04427256342078308,0.018515242329410788,0.013433340883860074,0.003757378367041319,0.0,0.0,0.0,0.0,0.0,0.0,14.874140794096641,10.65596279683166,0.6549739295615362,0.5851097205211511,0.20773290482099474,0.07321546944035938,8.839238649478746,0.13639215164861568,0.08266518432952727,0.05513484089894287,0.01964995701625331,0.009132188699872295,0.007886667185175241,0.005219114678316303,0.0,0.0,0.0,0.0,1.103395000326007
109,Ni,ch3c,4.65592,-0.17346,2.32863,1,0,1,3,0,0,4.9217662331800325,0.0,0.0,3.710436226919541,3.710092358348183,3.7002294436620518,0.13380886735501174,0.13250581249378382,0.13187060152420835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,Ni,ch3cco,4.65592,-0.17346,2.32863,2,0,2,3,1,0,6.3668515813306925,4.495184891040342,0.34305533978783204,3.779792798427468,3.725634411926348,3.7170854649872447,0.1309540132287852,0.1298481205066661,0.1194797767333806,0.03480013226703444,0.03208046394219124,0.012031167861109186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.966029035643427,0.4587855246222562,0.13942304444450138,0.0,0.0,0.0,0.02424918976092984,0.0213530522357772,0.005588946988365109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Ni,ch3ccoo,4.65592,-0.17346,2.32863,1,1,2,3,2,0,4.627244288888102,4.4825781324922325,0.3921380785456756,3.7057144115523535,3.685083404852157,3.667749856212757,0.13015435302796366,0.1267518832534449,0.11598542192522733,0.04442376326509597,0.0394897495155305,0.012159171595967086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.924341829681246,9.226409454743694,0.5833799905999077,0.5378855668235094,0.3125522034349629,0.06489723521011546,0.06698586885570636,0.05409798675755026,0.009657718161042337,0.007913656452003863,0.007458192727999492,0.0037677034842562344,0.0,0.0,0.0,0.0,0.0,0.0,1.0922536224076769
112,Ni,ch3ccooh,4.65592,-0.17346,2.32863,1,1,2,3,2,1,5.6667457015112666,4.415282693581377,0.3857554315007745,3.7028779001090877,3.6919221928869033,3.3549872324207115,0.2517038622675057,0.1227326131972354,0.12130056056666233,0.10634838286221683,0.03675473083099348,0.036355660550314056,0.01794421849999025,0.011802821765733546,0.00933555419945068,0.0,0.0,0.0,0.0,0.0,0.0,14.319807131573164,10.499966120510454,0.6146295822136133,0.5628317509415585,0.3552433507652533,0.0687317385621737,8.808968590918985,0.15266449619905645,0.06522361195125244,0.061330771992359964,0.010226493711689709,0.007874066874229202,0.007807205807455793,0.0037475153768451773,0.0,0.0,0.0,0.0,1.152625167045147
113,Ni,ch3ch,4.65592,-0.17346,2.32863,1,0,1,4,0,0,4.47783975409302,0.0,0.0,3.781348560161056,3.6834338780481626,3.6790504289501915,2.5090857112292637,0.14916386115877753,0.12700775791257105,0.1261113323021102,0.12159689543024063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Ni,ch3ch2,4.65592,-0.17346,2.32863,1,0,1,5,0,0,4.148351547039628,0.0,0.0,3.7803304666695703,3.7597361611814417,3.6690867999137633,3.156815536375116,3.1395231103892263,0.12878334620986592,0.12808442147898322,0.12268641087164615,0.11731472848313405,0.11614520569319367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Ni,ch3ch2co,4.65592,-0.17346,2.32863,1,1,2,5,1,0,4.540078297527793,4.33480067916282,0.3161944311407419,3.75831511586801,3.7552981370165055,3.732049239075752,3.649690979315805,3.647293968119053,0.14657696664313838,0.14565099329339834,0.1289015052701536,0.12162284549643575,0.1215072873949318,0.11741375360104794,0.11734776955039013,0.03100119980179084,0.03085314542011018,0.011389261097999271,0.0,0.0,0.0,15.325039987542185,0.5801927902608313,0.25420060513658704,0.0,0.0,0.0,0.043078851197238366,0.04248293774168811,0.027570935166651392,0.02729588327668757,0.008509138653610856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Ni,ch3ch2coo,4.65592,-0.17346,2.32863,0,2,2,5,2,0,4.507298989290604,4.363670294107531,0.3236276554587946,3.777735329765709,3.774458016984834,3.7534788078146333,3.7002980671713575,3.690116970056608,0.14320793612730612,0.1419961000281609,0.126131256235244,0.12267219422031655,0.12239384689252393,0.1212902199426398,0.1205741744607122,0.032655948830090105,0.031514321476831884,0.011397951745555605,0.0,0.0,0.0,14.115482976264415,13.952451256533132,0.6243373628731337,0.5999702904207355,0.2872307151486209,0.06700496181017361,0.06681214299430921,0.06323733323245763,0.05316102503882098,0.04708204893373394,0.02843482562093017,0.026926852396319475,0.009231742936033255,0.0073993790740673766,0.007358562559526673,0.004157983336656398,0.0,0.0,1.0688064987519004
117,Ni,ch3ch2cooh,4.65592,-0.17346,2.32863,0,0,2,5,2,1,4.875661829612358,4.3868682911857375,0.3162655542239521,3.787916732317312,3.7798578665224154,3.7568689326335587,3.5805740367607872,3.5721303614719413,0.2494981532165382,0.15200876637021488,0.15198190990828128,0.13177912038121345,0.1216081214308128,0.12090659425694665,0.11891193908520772,0.11882689840264313,0.030076729181892907,0.029931784603718162,0.017195813073381243,0.011616305207407172,0.008093076131751023,16.316720668962816,10.84819729590212,0.6073974987206682,0.5667183298994104,0.2940019840812064,0.06467147716975115,8.750678313888328,0.1366214789441039,0.05892006599751691,0.055819345976263965,0.05197039225717934,0.04778925498175444,0.027888281302201497,0.02648810013847814,0.009424283025989705,0.007232165528980106,0.007069739759862185,0.004048301236819599,1.1438283312038309
118,Ni,ch3ch3,4.65592,-0.17346,2.32863,0,0,1,6,0,0,4.409175901323347,0.0,0.0,3.7434225165051176,3.742070635135289,3.7383936137661213,3.723410759205657,3.717671613820868,3.661440453629397,0.12210478281373552,0.12174652584611838,0.12169642787650925,0.12148225376055324,0.12144808192482175,0.1206041620893708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Ni,ch3chco,4.65592,-0.17346,2.32863,2,0,2,4,1,0,6.08879010803016,4.6432585336121175,0.3350369546632308,3.792237077013461,3.776264823588969,3.709494469025605,3.6547179367120055,0.13439951260147867,0.13296357914328835,0.12730798605770655,0.12562416870720206,0.11407610292576136,0.0354795769178838,0.02805176556737416,0.012197932781015944,0.0,0.0,0.0,0.0,0.0,0.0,13.21808819587519,0.5862983317478578,0.2166325533237102,0.0,0.0,0.0,0.04750876237022488,0.026873456430309087,0.02044577564332277,0.007793543495012092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,Ni,ch3chcoo,4.65592,-0.17346,2.32863,1,2,2,4,2,0,5.288969954713044,4.623403096707204,0.32501180046279604,3.8084930533281702,3.748533004095719,3.742391314906481,3.6379776568079993,0.13495693995679414,0.13157187235257506,0.1255959703783757,0.12280978177931405,0.1175463451666584,0.0357593558800052,0.026640338541784388,0.011724361045716804,0.0,0.0,0.0,0.0,0.0,0.0,12.459646539794324,12.259793460584516,0.6072601019405564,0.5911662402261558,0.22476821996777385,0.06869222588613147,0.07700258049251556,0.0622231016054938,0.021051004995609503,0.020073011091790858,0.008431448582700554,0.008335527584022732,0.007116849869434656,0.00413413815320956,0.0,0.0,0.0,0.0,1.0353647993413404
121,Ni,ch3chcooh,4.65592,-0.17346,2.32863,1,0,2,4,2,1,5.553604472941568,4.478418160572753,0.3463626031488145,3.749994942375887,3.728202634773052,3.6601189573727138,3.6378404318404938,0.2499414360821461,0.15737968531939106,0.12608892107448375,0.12247249197234253,0.1224472573016812,0.11765637831345922,0.033002846066722345,0.032045819523223495,0.017910913394910574,0.012100143469750448,0.00841293546220755,0.0,0.0,0.0,14.544164697703113,10.731163891457367,0.6248061262560668,0.5697728325305373,0.3084232498050518,0.06563755853993777,8.785457470833371,0.14282860674121514,0.059349532118674574,0.053404724271380016,0.052912540490743884,0.025936602359682957,0.009659871325618446,0.007512532919088333,0.007082323476127481,0.003991652139314754,0.0,0.0,1.1334352273354742
