,0,1,2,3,4,c_m,o_m,c_c,c_h,c_o,o_h,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
122,Ni,chch,4.65592,-0.17346,2.32863,2,0,1,2,0,0,6.732249492054357,0.0,0.0,3.7412441305851716,3.7397116855804104,0.11876015380239945,0.11802498726305045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Ni,chchco,4.65592,-0.17346,2.32863,3,0,2,2,1,0,6.350846921015532,5.521867820968865,0.3731907787352704,3.787178864010524,3.722974003731503,0.13950054543869347,0.11855799924381002,0.11802834981230505,0.012423408953397365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.629896713407714,0.5270995558361476,0.07176054460349651,0.0,0.0,0.0,0.047539720707052036,0.0042415775941839415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,Ni,chchcooh,4.65592,-0.17346,2.32863,2,0,2,2,2,1,6.111471608599877,5.755666808438197,0.3346101924175342,3.8442373078419037,2.865574681994554,0.24545358426463676,0.14773099654318006,0.14107336513770216,0.12461828000101136,0.018697323023238368,0.013196674122592485,0.0036615815048912366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.141828874282195,10.546375398438354,0.6791918964355957,0.568510870013713,0.17202979183601227,0.07377298247167972,8.882320844926246,0.137255783846586,0.0963244911072547,0.020174580616972717,0.0067218757879417244,0.005672661109245537,0.0,0.0,0.0,0.0,0.0,0.0,1.1217930803960974
125,Ni,co,4.65592,-0.17346,2.32863,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.691442363032635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Ni,co2,4.65592,-0.17346,2.32863,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.788155740828575,20.966199194583627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8916791145327655
127,Ni,cooh,4.65592,-0.17346,2.32863,1,0,0,0,2,1,0.0,0.0,0.0,0.24341895283605702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.611079647780375,11.075295589227963,0.0,0.0,0.0,0.0,8.622352931831813,0.13395514519070464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1259859451302228
128,Ni,h2o,4.65592,-0.17346,2.32863,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.868481373983858,8.841059924008462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Ni,oh,4.65592,-0.17346,2.32863,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.160837407921118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Re,CH2C,3.47529,-0.5845199999999999,1.6580000000000001,2,0,1,2,0,0,6.617888145577275,0.0,0.0,3.849821894445647,3.8484242531115846,0.12391658293166223,0.1238991093416238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,Re,CH2CH,3.47529,-0.5845199999999999,1.6580000000000001,2,0,1,3,0,0,5.934584284539553,0.0,0.0,3.8936817531466765,3.807439051964752,2.745782844329203,0.13374670839949038,0.12056876448174525,0.11923329742864892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Re,CH2CH2,3.47529,-0.5845199999999999,1.6580000000000001,2,0,1,4,0,0,5.3055638609997375,0.0,0.0,3.8474062830171,3.8445915370567354,3.052321804872502,3.0443567445813455,0.12098560792855248,0.12076816837363663,0.10871715403315027,0.1085689109171243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Re,CH2CHCO,3.47529,-0.5845199999999999,1.6580000000000001,3,1,2,3,1,0,6.018167849217416,5.416717364536182,0.3839952640607867,3.8686240198112403,3.5970372101060226,2.9340517455141204,0.12573507267621606,0.1235994539231081,0.1177723378353353,0.10811959479919328,0.035299646521866145,0.012366108561296257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.579016115501204,0.6181089111666949,0.06839594810320804,0.0,0.0,0.0,0.06293647418704511,0.007050348641442524,0.004096000122202507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,Re,CH2CHCOOH,3.47529,-0.5845199999999999,1.6580000000000001,2,0,2,3,2,1,5.983380512120713,5.0641100614195125,0.3485704505409344,3.919027034500005,3.4049961486921445,3.0749142651665986,0.2509182720846575,0.1345104798502012,0.12641210217068025,0.12009032215775152,0.11159886090803668,0.043207880442388207,0.018916129569905314,0.013263533837567957,0.003619330118567385,0.0,0.0,0.0,0.0,0.0,0.0,14.155693907265675,10.761292388303726,0.6689418540190873,0.5786032444971279,0.20527151730720866,0.06951090237760024,8.809928225426283,0.13770782543709706,0.08349047753659898,0.055555529099568415,0.019565091693814863,0.008565279193786303,0.007866423700298705,0.0049251810084608326,0.0,0.0,0.0,0.0,1.1063195775042776
135,Re,CH3C,3.47529,-0.5845199999999999,1.6580000000000001,1,0,1,3,0,0,4.769878867640863,0.0,0.0,3.697742508044663,3.6793897055665337,3.675124934089225,0.13042473824168635,0.12876651519885562,0.12825423401326855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Re,CH3CCO,3.47529,-0.5845199999999999,1.6580000000000001,2,0,2,3,1,0,6.133546170414423,4.464857336103719,0.33756168843910844,3.7741237955814304,3.7218610484947634,3.7216870535822935,0.12943249628792566,0.12937020534108915,0.11953117057223232,0.032956936490381686,0.03279347991639092,0.011875665667430169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.821532730609105,0.4343134481502236,0.14096359701436484,0.0,0.0,0.0,0.023452320671146262,0.023210665543890924,0.00559596048247881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Re,CH3CCOO,3.47529,-0.5845199999999999,1.6580000000000001,1,1,2,3,2,0,4.36435192665003,4.225277391659707,0.4113606048168353,3.7630927390879942,3.7534143189874216,3.0784771481564497,0.12179482550261884,0.12166582698665945,0.08927591510465498,0.04501546834835402,0.040124717890709836,0.011088516444056364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.67990997490702,10.384334439671196,0.5928157860546011,0.5199807801673691,0.3753619250819614,0.06732679649170188,0.07884074349727876,0.061187060016868,0.010390777837172164,0.008090110773079731,0.007897516608703409,0.0034040853925063163,0.0,0.0,0.0,0.0,0.0,0.0,1.1506557704764893
138,Re,CH3CCOOH,3.47529,-0.5845199999999999,1.6580000000000001,1,1,2,3,2,1,6.055093470179572,4.274387936024297,0.3956877412268824,3.7192539299813365,3.7125695210199616,3.301585601918588,0.2484994318646115,0.1183112144683918,0.11780438375454814,0.10169051854623244,0.036604776755058674,0.03611595273433218,0.018121551260535683,0.011892796064550673,0.009350141025720123,0.0,0.0,0.0,0.0,0.0,0.0,13.533182817196549,10.578572033942452,0.6200215061508596,0.5709333799291136,0.3552428438334766,0.06842298304782396,8.866120236970998,0.1529912295595007,0.06320802006286129,0.05919872503672525,0.010174690478524671,0.007696308948408063,0.007651922320193195,0.003700032045384707,0.0,0.0,0.0,0.0,1.1536469554934177
139,Re,CH3CH,3.47529,-0.5845199999999999,1.6580000000000001,1,0,1,4,0,0,4.380236672827241,0.0,0.0,3.7891851651826016,3.684804635128197,3.6830163033759775,2.270648630428122,0.161278048772564,0.1235946277395284,0.12327059787936445,0.12314468511707145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,Re,CH3CH2,3.47529,-0.5845199999999999,1.6580000000000001,1,0,1,5,0,0,4.2890537164185165,0.0,0.0,3.7738150982620247,3.772280626537652,3.1641089163495852,3.1562245815221828,2.9586975926960952,0.12091173214874355,0.12070515737531565,0.1201765073786142,0.12013676324336885,0.09624458165041434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Re,CH3CH2CO,3.47529,-0.5845199999999999,1.6580000000000001,1,1,2,5,1,0,4.492666498107943,4.210606419781252,0.3446341705163913,3.8086167783944704,3.7604120660594083,3.750589494980953,3.750317435638003,3.690212551359175,0.13901149376776184,0.1331710878561466,0.12634606426340586,0.12387011201296785,0.12214769373579527,0.12083834286488225,0.11908343479298665,0.035048660593475715,0.03399769149049298,0.011849100806012466,0.0,0.0,0.0,13.40293419330173,0.6136940788107712,0.1864947376779484,0.0,0.0,0.0,0.06344184982443724,0.04482079924474585,0.020929845222006454,0.01735471427205831,0.007558384146732525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Re,CH3CH2COO,3.47529,-0.5845199999999999,1.6580000000000001,0,2,2,5,2,0,4.598975269246798,4.376520384072084,0.3263441133534752,3.7735272325316727,3.7724889714826517,3.7665028800993463,3.69499088216404,3.6888594991611328,0.1445085629037582,0.14417445283281488,0.12698426800122936,0.12247507057385615,0.12244214806911922,0.12124848613954604,0.12100456561044055,0.03227128568547045,0.031981124472511765,0.011510334408650631,0.0,0.0,0.0,14.079169002186095,13.854749880275795,0.6197728591736154,0.593177002043728,0.28053370904879216,0.06679972186133504,0.06542555443994559,0.06350121124157487,0.04978348411366818,0.04734192581070692,0.027874741100725218,0.027073967845924918,0.009089268381397857,0.007375730207459456,0.007315361572608599,0.004155125435217698,0.0,0.0,1.0992900447827822
143,Re,CH3CH2COOH,3.47529,-0.5845199999999999,1.6580000000000001,0,0,2,5,2,1,4.707016872280746,4.350166720783377,0.3235614169141127,3.7705017027655976,3.7570584949984176,3.754714439480914,3.7438334816059067,3.627165387271154,0.2415060100395445,0.15020259248857662,0.14675781354699316,0.12783027765203608,0.12400833412384628,0.12189486109191396,0.12171694665480615,0.1186004697516308,0.03158725684634413,0.03138097859275968,0.016074291716688272,0.011544526890324073,0.00717761324369902,15.561220630136061,11.930427650342944,0.6160358914006023,0.5933027240641187,0.25963183839943205,0.0710311092157604,7.2824663832366525,0.11905914359012623,0.08190532807003781,0.05948840630665528,0.044949825360628116,0.0385843023868518,0.03182590284256336,0.02209553801920072,0.009074188763999937,0.00883853896832772,0.0069762217242236935,0.0043061755671265755,1.0800648619532156
144,Re,CH3CH3,3.47529,-0.5845199999999999,1.6580000000000001,0,0,1,6,0,0,4.372825579109417,0.0,0.0,3.7429783044248235,3.742722088244612,3.73777610892851,3.7292922056870808,3.712572007421861,3.6336876400022526,0.12148191862186025,0.1211614261983551,0.12105015832044218,0.12093742823117185,0.12043822397501767,0.1203699249069733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Re,CH3CHCO,3.47529,-0.5845199999999999,1.6580000000000001,2,0,2,4,1,0,6.356722607470045,4.659661770271526,0.30968273046657924,3.792350964523736,3.762937691281622,3.756961022879898,3.670833013051836,0.13959057841132244,0.13146755273756747,0.12908018766839574,0.12559476499958735,0.1165635737587713,0.03534010410637455,0.02125520607739616,0.012413451015380371,0.0,0.0,0.0,0.0,0.0,0.0,10.24285729468453,0.5869371475909458,0.2067459430797604,0.0,0.0,0.0,0.05680679936417924,0.019507930016995037,0.018266529308020155,0.008147494760567125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Re,CH3CHCOO,3.47529,-0.5845199999999999,1.6580000000000001,1,2,2,4,2,0,5.685733840429803,4.459792979341434,0.33671875465859763,3.8136716742334715,3.7520189066225154,3.6613529563022857,3.658688543959868,0.14365671052524465,0.12464961161803635,0.12291347258206305,0.12024957010315088,0.11711807053504356,0.035409915345435986,0.027539173689939925,0.012060337379368962,0.0,0.0,0.0,0.0,0.0,0.0,11.759142190235073,11.471148824498803,0.5816376597698981,0.5773529197279713,0.2300572595170428,0.06637843820369144,0.07270543244494211,0.05959107993651875,0.023382847847032026,0.02040370607295773,0.008408200264571706,0.007961021827200297,0.006832444220430622,0.004024164667151536,0.0,0.0,0.0,0.0,1.0651521218841764
147,Re,CH3CHCOOH,3.47529,-0.5845199999999999,1.6580000000000001,1,0,2,4,2,1,6.209720757262753,4.465395717739192,0.3583066091626527,3.852813972171108,3.7324795563054707,3.667523681571181,3.6533184865578927,0.2159001948888325,0.1477387826233845,0.12484540848202864,0.1237727664150455,0.12011879626854398,0.11434888160485665,0.03896515029910462,0.027666463557986024,0.018015177487402542,0.012715459377142272,0.003884302040707535,0.0,0.0,0.0,13.467578435622091,8.115285121660435,0.5823306806055986,0.5561024078736316,0.20610787176921372,0.06583409674769912,8.647474549015628,0.1339213199417657,0.08301658229169187,0.053267248190267145,0.02039693134027019,0.020250447334886044,0.00795829607661839,0.007872184526712778,0.006645601720525115,0.004037761891370399,0.0,0.0,1.0080571801451894
148,Re,CHCH,3.47529,-0.5845199999999999,1.6580000000000001,2,0,1,2,0,0,5.916049806105585,0.0,0.0,3.763164722159088,3.75796695764121,0.11744975735311285,0.11613300717378768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Re,CHCHCO,3.47529,-0.5845199999999999,1.6580000000000001,3,0,2,2,1,0,5.958389372869449,5.757790928145266,0.3928089850434585,3.815088286085493,3.2683926018315517,0.13536596323677216,0.1185253279773672,0.11018959951623168,0.012590555319268691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.40058376680304,0.5946554287407096,0.06965452080509549,0.0,0.0,0.0,0.06097561860586126,0.0041900064116201525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,Re,CHCHCOOH,3.47529,-0.5845199999999999,1.6580000000000001,2,0,2,2,2,1,5.805584075716591,5.480549539710789,0.3352182646827428,3.860293918400086,2.797917905929022,0.2490780851303912,0.1416721291739076,0.13990751550278666,0.11908958141506913,0.018760215690104363,0.01382429947450672,0.0036562902107914936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.700572122547214,10.781458874763302,0.6767441469316361,0.5621639203249573,0.17279546051226566,0.07351036093636787,8.81893881628924,0.1420774282926785,0.0932825921607038,0.01985730283405817,0.006949157457111318,0.00590857350366361,0.0,0.0,0.0,0.0,0.0,0.0,1.140826050834392
151,Re,CO,3.47529,-0.5845199999999999,1.6580000000000001,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.872423281406526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,Re,CO2,3.47529,-0.5845199999999999,1.6580000000000001,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.483238849948457,15.473972233732828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.945641579662242
153,Re,COOH,3.47529,-0.5845199999999999,1.6580000000000001,1,0,0,0,2,1,0.0,0.0,0.0,0.24434258233232226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.541373434718723,10.979925521740643,0.0,0.0,0.0,0.0,8.538112674225681,0.14852657649742124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1634507312157885
154,Re,H2O,3.47529,-0.5845199999999999,1.6580000000000001,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.850708694507876,8.840514540505056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Re,OH,3.47529,-0.5845199999999999,1.6580000000000001,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.17212831109456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Ag,ch2c,6.82805595,0.57160595,5.62443,2,0,1,2,0,0,8.487513560074115,0.0,0.0,3.7901032548097686,3.771817441671424,0.13636619704594258,0.13543600275651185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Ag,ch2ch,6.82805595,0.57160595,5.62443,2,0,1,3,0,0,8.051081470690916,0.0,0.0,3.825105008025124,3.7800877551255794,3.767959647239677,0.15975493590609155,0.13412113156837166,0.12975334424141266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Ag,ch2ch2,6.82805595,0.57160595,5.62443,2,0,1,4,0,0,8.235836839948247,0.0,0.0,3.886510190987056,3.886317073699532,3.886049940034461,3.8857727741527888,0.1372180081695633,0.13721741808780952,0.13721679149411872,0.13716728302900608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Ag,ch2chco,6.82805595,0.57160595,5.62443,3,1,2,3,1,0,8.430466326900808,5.136094906879117,0.3809931036291753,3.9060257210347165,3.810166522550337,3.8070247655653686,0.1410814154158108,0.13883922478018734,0.13830313213702544,0.1237571874583928,0.03924273166818664,0.011765179090996256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.648347017241896,0.6843450227481924,0.08258924734473483,0.0,0.0,0.0,0.07686464639473052,0.00826639832682592,0.00452073248994314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Ag,ch2chcooh,6.82805595,0.57160595,5.62443,2,0,2,3,2,1,8.45371160565508,5.1155436868003585,0.4055442021539912,3.917181857983962,3.899966509353893,3.8867281136851637,0.234148954748837,0.14337207335286134,0.1408234752571609,0.13733083459394374,0.11861634835862228,0.04377753978652423,0.017814702103977443,0.012195903890481068,0.0038688857814931704,0.0,0.0,0.0,0.0,0.0,0.0,16.764464444772415,10.777138602156565,0.6822645636210128,0.5979712259684576,0.24439477217943376,0.08079518088212459,8.256033192487807,0.1120038134597948,0.08540199788494868,0.06805109154177974,0.019653022192328288,0.008181466698639324,0.00794034045417388,0.004538025014111974,0.0,0.0,0.0,0.0,1.0487467790090226
161,Ag,ch3c,6.82805595,0.57160595,5.62443,1,0,1,3,0,0,4.913817833825601,0.0,0.0,3.6782782358303874,3.678121738449816,3.677567918702576,0.12931667684453302,0.12896641158967076,0.12895882874196074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Ag,ch3cco,6.82805595,0.57160595,5.62443,2,0,2,3,1,0,9.191471859754945,4.392109459885312,0.3881304491359504,3.7236676233563535,3.723521555525524,3.694322357605961,0.12173744978886132,0.12161987245024874,0.1201124632189708,0.033709052902781665,0.0330427005385258,0.013558593746204887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.066745670910183,0.4877007523982984,0.08378047818830034,0.0,0.0,0.0,0.010878530242483407,0.010637520878352916,0.004171017082303055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Ag,ch3ccoo,6.82805595,0.57160595,5.62443,1,1,2,3,2,0,4.957446994792291,4.849626111540855,0.3617692983597601,3.790649157488297,3.642742542989642,3.6213537983423705,0.1404737571312638,0.13057038455671666,0.12113207916496453,0.038339377865723084,0.03733931042778877,0.011809296796342468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.396612440071445,12.937463646757905,0.6782684791996264,0.6420186197697847,0.13965143245985331,0.1308970627487128,0.031008307484568683,0.027743716356382377,0.013419015909059391,0.011080216723519908,0.006260000556553914,0.006187196315389071,0.0,0.0,0.0,0.0,0.0,0.0,1.043172464209359
164,Ag,ch3ccooh,6.82805595,0.57160595,5.62443,1,1,2,3,2,1,6.040065956532898,4.447404374534284,0.3857636614736811,3.6834029697276383,3.6829973232126423,3.6401649787961388,0.25008400473320136,0.1213177302053189,0.12126230111163865,0.11601237197432035,0.0361309437661732,0.036085969759437064,0.018764741172294864,0.0124544300972868,0.009649029728561938,0.0,0.0,0.0,0.0,0.0,0.0,14.38696460823158,9.781219193118426,0.6434375825973053,0.5494564906627086,0.3701208379602911,0.06781019019050005,8.88108498179944,0.1604961818430192,0.06663505115459402,0.06643972676649569,0.010804068019847284,0.0077588218492751545,0.007739588983287409,0.0038455840061465104,0.0,0.0,0.0,0.0,1.14818262541082
165,Ag,ch3ch,6.82805595,0.57160595,5.62443,1,0,1,4,0,0,4.648872635504444,0.0,0.0,3.7327851598155664,3.6869244830833,3.637121872227855,3.6353175437872816,0.13318588351092087,0.1277756474474377,0.12760788236566153,0.1179578179153789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
