,0,1,2,3,4,c_m,o_m,c_c,c_h,c_o,o_h,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
166,Ag,ch3ch2,6.82805595,0.57160595,5.62443,1,0,1,5,0,0,4.518687650296738,0.0,0.0,3.8004298097901965,3.8001184433799664,3.744778692370272,3.7446040982512834,3.607441729561692,0.1280666312000118,0.12043414828937085,0.1202721777602819,0.11939201335247628,0.11934886259532272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Ag,ch3ch2co,6.82805595,0.57160595,5.62443,1,1,2,5,1,0,4.438287991276618,4.359528053572396,0.3232703917388092,3.772921278069726,3.7727642191033013,3.7594111398532832,3.666586079838945,3.6661282262727584,0.14518162716185246,0.14507425656701586,0.12765214540033035,0.1224779094587855,0.1224434190503111,0.11640456776036695,0.11632885323547447,0.03209927284887019,0.03207882786787066,0.01142419183986152,0.0,0.0,0.0,18.841959071881185,0.5920762639616359,0.2519549244499589,0.0,0.0,0.0,0.0424260467136687,0.042391094601936775,0.028509095342183745,0.028459110629224807,0.008471149618765755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Ag,ch3ch2coo,6.82805595,0.57160595,5.62443,0,2,2,5,2,0,4.387153163506666,4.311874368750681,0.3135333739582108,3.7699895944704864,3.7680982789718462,3.7424830080409737,3.709591025119361,3.702918306878372,0.13989829531638998,0.13923624200727752,0.12572070384560094,0.12276524790014415,0.12271373750868653,0.12202559306127801,0.1216218449224021,0.031324702454827304,0.031125771479804637,0.01111044552648319,0.0,0.0,0.0,14.397509111359751,14.202058211399775,0.6364856145980027,0.6014617110700418,0.28430322770910543,0.06719413712725758,0.06808068068524974,0.06586618831072417,0.05050630962740125,0.04834895290745383,0.028211186452626314,0.027355923775743567,0.00915139044108534,0.0073862562615282425,0.007305797125080197,0.004184343128720886,0.0,0.0,1.0400232367108857
169,Ag,ch3ch2cooh,6.82805595,0.57160595,5.62443,0,0,2,5,2,1,4.667451950981615,4.3765018072175605,0.3096396529628365,3.775927715270359,3.775028398331339,3.7573889025716296,3.6683376682296656,3.6671284601290335,0.2502707705276995,0.1495171288517995,0.14946207975963166,0.12874701993933066,0.12161666672481472,0.12157369503052246,0.12104015742057947,0.12101747036615328,0.029827850005414974,0.029802941675268133,0.01714405926052374,0.01130614642285885,0.00821175759331981,17.17440856922687,10.398133218310097,0.6013032515109483,0.5708638869732663,0.29945017465423424,0.06502295785791044,8.791248206551767,0.13128981875600582,0.0576680482209008,0.05747853047895739,0.05183607393005013,0.051706626874766695,0.02720477780178964,0.027138276362534696,0.009505486128952738,0.007237259611185917,0.007223311118585316,0.004025216548569326,1.1010050187053482
170,Ag,ch3ch3,6.82805595,0.57160595,5.62443,0,0,1,6,0,0,4.349079971548118,0.0,0.0,3.741158945448216,3.7394215415549112,3.738697412873497,3.731069902898898,3.7213068897599215,3.696088493265589,0.12098598542604133,0.12089681888301672,0.1208853108723566,0.12087899084788765,0.12073945644172135,0.12070537347018305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Ag,ch3chco,6.82805595,0.57160595,5.62443,2,0,2,4,1,0,9.044795162690344,4.559835469543842,0.3720650335672612,3.859897907425919,3.7857358277535735,3.7292203605163303,3.715446679617739,0.1689478671902936,0.1280067957682544,0.12626099019137646,0.1251795789837939,0.09968988761252888,0.04589968272832061,0.019026233037035427,0.016337420786260843,0.0,0.0,0.0,0.0,0.0,0.0,21.12510930370552,0.4949634198850722,0.08393602055903568,0.0,0.0,0.0,0.026665518087055917,0.016025073913865276,0.006083281731871832,0.00519329607234935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Ag,ch3chcoo,6.82805595,0.57160595,5.62443,1,2,2,4,2,0,5.411318665187308,4.652814444004869,0.3250599242158308,3.8475820172533135,3.7603232056116593,3.758433187849871,3.6353468710180414,0.1327944388197108,0.12974921180480786,0.12535836445938794,0.12486368214054885,0.11426817450480595,0.03641206345699159,0.0259377885725934,0.011758628039286664,0.0,0.0,0.0,0.0,0.0,0.0,13.608187828142038,12.057313715592361,0.6227638425181883,0.6109369784369795,0.22755072715937716,0.06661861964053482,0.07539772793186918,0.06222370727565885,0.02160807856261868,0.02040707335754958,0.008470206621099713,0.007465982210884898,0.007105126486744544,0.004115693335683837,0.0,0.0,0.0,0.0,1.0739357634684492
173,Ag,ch3chcooh,6.82805595,0.57160595,5.62443,1,0,2,4,2,1,5.811449551201303,4.4966598402916835,0.337930907663396,3.787747815230527,3.77094212166775,3.7539692525742674,3.657215695646201,0.2506594120828416,0.15378463888746602,0.126254170913991,0.12283175790499762,0.12167911559024508,0.11457522172937927,0.03157653020830724,0.030832753541134662,0.018568261447841718,0.012050310988844713,0.00826365748438952,0.0,0.0,0.0,14.984886042674392,10.026917217907675,0.6431462520909407,0.5752409091408116,0.2985004449662263,0.06555094761864393,8.852204763288213,0.14558426636762584,0.0624949613708705,0.06029751213398608,0.042105960047421925,0.022886204328628538,0.009547276308883641,0.00760775252110291,0.0068689775226784405,0.004013374587596823,0.0,0.0,1.1071100207974875
174,Ag,chch,6.82805595,0.57160595,5.62443,2,0,1,2,0,0,8.911672159994948,0.0,0.0,3.830955358804301,3.82587896935212,0.1257859750192728,0.12573442853757025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Ag,chchco,6.82805595,0.57160595,5.62443,3,0,2,2,1,0,7.824047192052389,5.19950528932559,0.3623674939143816,3.7865160985357393,3.739542120714252,0.16315959764259494,0.1301963787435218,0.12879081173059573,0.012422516427478205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.529315307571977,0.6222777442227089,0.07735617532075148,0.0,0.0,0.0,0.06789846918677961,0.004631919572134976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Ag,chchcooh,6.82805595,0.57160595,5.62443,2,0,2,2,2,1,7.6572630960329695,5.4935557730697,0.3495775670608401,3.802437200572148,3.7262699948080242,0.24728385038311665,0.17765846362581905,0.13578868018883,0.13571631436489295,0.01894181971757183,0.012893203812426713,0.0036808990593786813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.320736435329266,10.183925091849963,0.6951200404900266,0.5580357634710901,0.17664489457405208,0.07471382613809574,8.840260237355832,0.13734754553504647,0.10159926304858596,0.020037008767065257,0.006738687595685492,0.0052318250572300174,0.0,0.0,0.0,0.0,0.0,0.0,1.1136736822898947
177,Ag,co,6.82805595,0.57160595,5.62443,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.957565825260268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Ag,co2,6.82805595,0.57160595,5.62443,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.35896283012175,21.358712319926923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8899523595245813
179,Ag,cooh,6.82805595,0.57160595,5.62443,1,0,0,0,2,1,0.0,0.0,0.0,0.2411846546794149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.382463330881787,10.518422111178516,0.0,0.0,0.0,0.0,8.410077274134167,0.13448879586561505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1311589305762701
180,Ag,h2o,6.82805595,0.57160595,5.62443,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.038625477909427,9.029159446853315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Ag,oh,6.82805595,0.57160595,5.62443,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.13413215214942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Cu,ch2c,5.93481697,0.04321697,4.10581,2,0,1,2,0,0,8.168648155488645,0.0,0.0,3.809159815909098,3.8086004474102544,0.13438739041317302,0.13435705803592288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Cu,ch2ch,5.93481697,0.04321697,4.10581,2,0,1,3,0,0,7.7637389520610975,0.0,0.0,3.837422318838089,3.7949898417825536,3.5519185408714717,0.1689854968050011,0.13169789180313002,0.1287339426347614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Cu,ch2ch2,5.93481697,0.04321697,4.10581,2,0,1,4,0,0,7.369994467690767,0.0,0.0,3.887466279933812,3.8874016457420977,3.8865796877590655,3.885791415746274,0.1307454991751381,0.13074222336699998,0.1307367255812943,0.13071344006163316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Cu,ch2chco,5.93481697,0.04321697,4.10581,3,1,2,3,1,0,8.364378316805853,5.25679776431657,0.3840111511697238,3.9031795507296096,3.8068019806223847,3.8065048716144063,0.13970316931326912,0.1386131924260779,0.13854174521044882,0.12466739298213415,0.03910357048111501,0.011852938298941792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.859517356724265,0.7029208318462805,0.08247655080459827,0.0,0.0,0.0,0.08233039585785297,0.008036625233223672,0.004574816217417056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Cu,ch2chcooh,5.93481697,0.04321697,4.10581,2,0,2,3,2,1,8.418863652616269,5.198666517517957,0.40502054280373795,3.917499796991508,3.9011107034203714,3.890130927559708,0.22915826065516656,0.142251049904415,0.14109778011699914,0.13715266816503985,0.12069525608145125,0.0430623458164544,0.017460734909050975,0.012231252480455108,0.003816283129792178,0.0,0.0,0.0,0.0,0.0,0.0,16.089664793859452,11.263131115081153,0.68335803988749,0.6107870760347927,0.2516944306034786,0.08093153404512313,7.814880460364593,0.10758697063264876,0.0847207526520496,0.0700584591464631,0.01983048699713917,0.008357870235125577,0.007935765567251276,0.004546217646109907,0.0,0.0,0.0,0.0,1.0432960778525209
187,Cu,ch3c,5.93481697,0.04321697,4.10581,1,0,1,3,0,0,4.8844476553578415,0.0,0.0,3.697358670473876,3.695701709987625,3.6955003517788674,0.12961076881316652,0.12957410632405567,0.12956518181916854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Cu,ch3cco,5.93481697,0.04321697,4.10581,2,0,2,3,1,0,8.703713544949705,4.210804064053861,0.4167193856653954,3.733993561539416,3.7328884686020936,3.663048156446079,0.11916729270331708,0.11910147569927045,0.11791754734306226,0.037056040774174535,0.03643411742684712,0.01389473249501668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.65274456382811,0.4801552022919424,0.09603808509609756,0.0,0.0,0.0,0.013119218355425288,0.012864542804595943,0.004475299159878357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Cu,ch3ccoo,5.93481697,0.04321697,4.10581,1,1,2,3,2,0,4.828825737770272,4.415010790226171,0.3844817887729731,3.7323288732429285,3.682658708358353,3.610553939129265,0.12861328258442128,0.12232110125051605,0.11114952468897553,0.045899052422511764,0.03361985105394013,0.01198009563964509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.618020222371367,9.24082694818035,0.5937010335395512,0.555133157088913,0.3033186498226384,0.06465766928352981,0.07259216651688646,0.04253481127144863,0.009458850830991631,0.00814795652143988,0.006695982331342212,0.00377309187150521,0.0,0.0,0.0,0.0,0.0,0.0,1.075929161546627
190,Cu,ch3ccooh,5.93481697,0.04321697,4.10581,1,1,2,3,2,1,6.075836394011606,4.351113092881628,0.3925130346365174,3.7037322221605873,3.7026677213483055,3.545151845631461,0.2501962837818693,0.12013817739637365,0.12001645283637925,0.11176731050230393,0.03670512270313467,0.03668459838634502,0.018483222758280318,0.012392127686636568,0.009532523738355923,0.0,0.0,0.0,0.0,0.0,0.0,13.838940182871587,10.164925454986985,0.6315476072350631,0.5589717297244912,0.364245096148154,0.06808040878204817,8.87531151840268,0.15750815342482144,0.06516321736036647,0.06454948781307426,0.010592752291505643,0.0077646181179500985,0.007746474394124786,0.0038176817019069343,0.0,0.0,0.0,0.0,1.1483002803679587
191,Cu,ch3ch,5.93481697,0.04321697,4.10581,1,0,1,4,0,0,4.435304048025066,0.0,0.0,3.7580842083291315,3.6665465590975015,3.6652025227485763,3.2579954363584145,0.14698809972471286,0.12478765327559532,0.12456553565698544,0.11812364315687834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Cu,ch3ch2,5.93481697,0.04321697,4.10581,1,0,1,5,0,0,4.3849893495005805,0.0,0.0,3.748294471008333,3.7478253063636,3.737916524678058,3.7347239173343687,3.6261748303398615,0.12611734429616694,0.12165146954980445,0.12134845672877505,0.11849802017980965,0.11840451395421125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Cu,ch3ch2co,5.93481697,0.04321697,4.10581,1,1,2,5,1,0,4.568687431074667,4.356196783778735,0.3191295976387453,3.7707826974720735,3.770154528864724,3.761432794022284,3.6586999318274014,3.6571348778273705,0.14722083850604015,0.1469185019541487,0.12675107954378412,0.12222004997220848,0.12221678406533215,0.1175056409897328,0.1174994367001396,0.03145198073120477,0.031357975205928486,0.011370955251272656,0.0,0.0,0.0,15.940047154903624,0.6140808401553335,0.2722730950377825,0.0,0.0,0.0,0.04629962986820647,0.046183278663608635,0.028523531152510807,0.028505741662022393,0.00892836128765119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Cu,ch3ch2coo,5.93481697,0.04321697,4.10581,0,2,2,5,2,0,4.451412278381126,4.3820979756473335,0.3192321241395574,3.772048166714598,3.7703543073588857,3.7509836335011153,3.703911695574232,3.6964685342550285,0.14253714086650507,0.14175889332002234,0.12629653317991066,0.1226079409001916,0.12259741826925452,0.12156954350611955,0.12121215600650735,0.031689772521384114,0.031525561037963085,0.011293150519197577,0.0,0.0,0.0,14.218304185474059,14.027213966201721,0.6286675790197275,0.5973853241507439,0.28189068596596234,0.06695825196976363,0.06717844525769961,0.06468574852084312,0.05005403075859194,0.04773326431005337,0.02814073397773809,0.02715152968896712,0.009106704105989565,0.00738897808720819,0.007286399816345306,0.0041699339855075426,0.0,0.0,1.0656056594844832
195,Cu,ch3ch2cooh,5.93481697,0.04321697,4.10581,0,0,2,5,2,1,4.624452518192584,4.3598351206497385,0.31449771589250164,3.783004595215977,3.770563996521855,3.7670426840425058,3.7223338652132303,3.675241858138212,0.2309404988482261,0.15000183007706056,0.1473894060157906,0.12734391310155999,0.12216348456588992,0.12183546223049145,0.12161594118768652,0.119790441444969,0.030706445453397506,0.030437798296928567,0.01615858927766266,0.01133357717523182,0.007877102009006319,16.25623268562119,11.509108599782488,0.6098101678918595,0.6033430456428828,0.29640895390589644,0.06686483100945219,7.747696651890704,0.10932566062273162,0.06884021403105296,0.058698896814845934,0.05522092234020557,0.04453857743546588,0.03139141643902032,0.025077226621103826,0.009483689940563318,0.007743446521556778,0.007066238605044564,0.004129940948800088,1.063007234702105
196,Cu,ch3ch3,5.93481697,0.04321697,4.10581,0,0,1,6,0,0,4.343992370919465,0.0,0.0,3.740397332949968,3.739542642937833,3.738656357463716,3.7328494295160097,3.726694421068732,3.7022600942542487,0.1209303540642682,0.1209116095571406,0.12085682684700433,0.1208377982217046,0.120725544447187,0.12064426027349315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Cu,ch3chco,5.93481697,0.04321697,4.10581,2,0,2,4,1,0,6.708580380987848,4.6794293702732865,0.3332402167156898,3.820661011673043,3.777427915672519,3.758115082420312,3.677504281472937,0.1376475685758798,0.12919381916985834,0.12902528327807986,0.12764178559832134,0.10877346381736863,0.03951015838907642,0.021997335638581524,0.013043222880976623,0.0,0.0,0.0,0.0,0.0,0.0,13.139066465027867,0.6150028358670732,0.20913051269180125,0.0,0.0,0.0,0.057440502751431526,0.01999520650742988,0.0183214344126954,0.008242567594398353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Cu,ch3chcoo,5.93481697,0.04321697,4.10581,1,2,2,4,2,0,5.823507753129669,4.616762640524517,0.33081393158391925,3.829808614964034,3.756304924734114,3.74811208107262,3.6615856184188393,0.13757484874708698,0.12971252952205775,0.12483732073924135,0.12457843449074325,0.1131473454852584,0.03774642645370116,0.02495045596709325,0.01212391409484942,0.0,0.0,0.0,0.0,0.0,0.0,13.121371994452733,10.993341840879957,0.6192577942250046,0.6061034809501571,0.22135951824224,0.06482599432051564,0.0752430837155808,0.06253088746144404,0.020266046287448675,0.01975613253745006,0.008476302212974867,0.0070470175869769515,0.0069738511671415355,0.004083890259255259,0.0,0.0,0.0,0.0,1.0413656993096188
199,Cu,ch3chcooh,5.93481697,0.04321697,4.10581,1,0,2,4,2,1,5.815286431343196,4.452173212841129,0.34243180577253296,3.7668326706997752,3.7513289705198343,3.718454532578352,3.6716954511887385,0.2515552751415295,0.15735488693330282,0.12569640550737274,0.12205476101077675,0.12183650603966713,0.11607528000463538,0.03178670328275834,0.031752803196039674,0.018373109316060933,0.012125468976563298,0.008226104993223774,0.0,0.0,0.0,14.451004954845494,10.481080451512993,0.6365759970063721,0.5765779677478193,0.29809814882632596,0.06526635812998928,8.824142521927898,0.14541585264312284,0.06208684548301618,0.05660610041312456,0.045086747682052924,0.02401399473059116,0.00949579783655308,0.0075195752713287985,0.006897456806813536,0.004005077255301112,0.0,0.0,1.1227492459367443
200,Cu,chch,5.93481697,0.04321697,4.10581,2,0,1,2,0,0,7.2502732220792865,0.0,0.0,3.7647415173904095,3.762808032294772,0.12887866797493405,0.12881388144312658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Cu,chchco,5.93481697,0.04321697,4.10581,3,0,2,2,1,0,7.280650657844005,5.310067901254414,0.3624856621604153,3.7451885126847912,3.6227353513454665,0.16734516547986358,0.1268488806247297,0.12482834562240352,0.012704439532145851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.83560995990005,0.6360572193098505,0.07675336672462678,0.0,0.0,0.0,0.06750654379838994,0.004740454517440546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Cu,chchcooh,5.93481697,0.04321697,4.10581,2,0,2,2,2,1,7.135381644691589,5.876747585165711,0.3611939007977853,3.8406963251093855,3.4049110615215183,0.2477183491552403,0.18526737381416847,0.13814701660991824,0.129315597753635,0.019067858854434416,0.01356109630252092,0.003707070660893082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.385589623866947,10.373095983894675,0.6925032193452038,0.5697327669163088,0.18715650309092025,0.07370800304808535,8.863377720067799,0.14101777697818105,0.09572230122331972,0.01993886026921519,0.0069895497490220036,0.0053139265769438174,0.0,0.0,0.0,0.0,0.0,0.0,1.1256606858548523
203,Cu,co,5.93481697,0.04321697,4.10581,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.81405808682642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Cu,co2,5.93481697,0.04321697,4.10581,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.368164178176986,21.365239295617858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8902799678089001
205,Cu,cooh,5.93481697,0.04321697,4.10581,1,0,0,0,2,1,0.0,0.0,0.0,0.2434814057470544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.065012100231185,10.901486065962589,0.0,0.0,0.0,0.0,8.448287950781053,0.140702755436763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1547543169872505
206,Cu,h2o,5.93481697,0.04321697,4.10581,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.970272023771635,8.96672284297429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Cu,oh,5.93481697,0.04321697,4.10581,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.164160154593194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
